number,max_car_speed,driver_weight,engine_power,fuel_efficiency,fuel_tank_capacity
1024,221.7949038472364,76.62894881660391,928.8777428358012,89.37807039190788,12.036096273472301
1025,244.41089439999988,61.4059999999991,928.7692870201176,89.36390448285195,11.8
1026,238.4763803999998,81.38399999999841,925.9184277879422,87.70128337085346,17.51
1027,256.9874979999999,50.1280000000051,925.5475685557626,91.2148404250698,76.7200000000003
1028,218.84753679999974,60.13799999999821,921.3967093235913,91.63259097938236,51.1400000000005
1029,247.84753680000009,60.398000000004,934.7158500914087,94.30744615456442,43.960000000000285
1030,212.08676557164227,72.77352414977909,929.174608879836,88.597282484693,16.187143187319
1031,219.26233703477908,,932.093326711684,95.44345112247835,19.64184076001861
1032,257.8715284,67.677999999998,929.2732723948883,90.48842716589084,13.91
1033,228.9487820079281,87.29200269373241,928.7799677408988,90.0095937496454,21.076824079098998
1034,217.02399159999973,76.6160000000025,926.8315539305412,89.60347973492641,39.9600000000012
1035,253.16483099999985,81.5759999999987,929.1306946983626,90.79669493408458,50.64999999999989
1036,233.35267606242888,62.5821552516078,928.1892500132884,90.6499665469412,21.400062808778106
1037,240.26840356874308,60.0893501351963,933.2135913752865,92.32790146394554,13.401712016619301
1038,234.71396704557412,75.19603742252409,929.9737257025492,92.4421673886662,17.814021751793994
1039,253.33250469599082,70.0567228059534,927.2829970032897,92.53586626144974,13.317460041507196
1040,225.109225387454,62.234519340991106,932.646868161618,94.28502606204887,16.1812108717889
1041,203.467257,75.119999999998,927.1155393053097,90.67339943985675,46.18
1042,227.7870516,65.48200000000551,922.9346800731292,89.5964099781312,54.8200000000004
1043,236.95688339999992,58.2740000000036,926.6238208409557,88.95862619713475,66.2600000000001
1044,269.19571292431567,63.6016398114118,932.6507297022082,91.13982683772556,14.383760894897499
1045,223.61721980000007,70.19800000000559,925.4821023766037,91.32183168704456,55.5200000000001
1046,208.82516740000008,74.70600000000441,927.64124314443,89.1567307037489,46.0799999999998
1047,224.8541598,54.29600000000529,926.5703839122516,89.39467403759926,57.4000000000002
1048,245.1027236,64.3660000000045,924.1795246800804,87.36338313174221,58.2500000000002
1049,212.1607084000001,72.3120000000042,927.5886654479036,90.18890416635037,40.9899999999999
1050,222.7199434,86.6699999999999,927.1878062157233,91.96864729652849,22.87
1051,218.1845524667145,75.63345647876709,933.228672943006,94.68506272497692,15.851900835327498
1052,248.78090553828892,64.7912793255886,931.1859336556861,91.32250833462584,17.420263527583
1053,205.2347104257241,81.51791003150491,925.8436297455728,89.50518496440272,10.7493890470334
1054,213.82181613703327,81.9889222420939,930.1433093206883,92.37883551175648,13.574992054065401
1055,252.64500758862167,64.96645400661299,929.7242871220034,94.88834699540054,19.9765781016689
1056,214.00162220000007,75.8240000000048,928.252650822675,92.11211499810094,51.10000000000011
1057,222.0107456,65.98600000000461,925.5717915904976,87.72005634679802,53.3300000000004
1058,208.2974252,77.8399999999986,926.680932358326,92.39734597214596,47.770000000000714
1059,246.75968140000003,63.0900000000021,930.4200731261467,93.77370647139854,52.38
1060,257.88727479999983,80.332000000002,922.5892138939801,89.46530418912208,59.280000000001
1061,215.31059535319682,67.14800225888989,930.5987891715916,92.92532936628666,19.9296295383893
1062,244.05298399999973,79.2260000000024,924.26749542963,89.97571403946533,33.880000000001104
1063,210.69286236120792,67.79000090139179,927.0168212780176,91.17783548785064,20.966267453778396
1064,243.98175319999984,83.73599999999941,923.575776965271,93.12427866749736,33.1899999999999
1065,211.48050299999974,70.5840000000023,925.3349177331024,91.57539796228727,39.370000000001
1066,245.8613149069134,77.72673151484109,929.3089273405008,92.97773763231363,17.3318233473278
1067,210.73568979999985,67.9940000000003,927.4431992687475,93.0131358459406,52.0700000000005
1068,216.08697719999984,70.86399999999998,930.09234003657,93.98091724054676,62.620000000000296
1069,243.72244379999992,86.2200000000001,928.0314808043956,87.20808222057335,56.93000000000061
1070,220.15408540000004,48.346000000000295,921.38062157222,88.588279787816,62.490000000000286
1071,238.61721980000004,74.249999999999,928.9897623400486,89.7802282510132,41.8500000000011
1072,246.8566602,76.5960000000034,932.8989031078644,91.98557388735851,19.8100000000006
1073,235.83841339999995,87.650000000004,927.7280438756917,92.69743310250846,27.4500000000004
1074,214.4713795999997,68.9380000000025,923.6871846435221,89.05801687473131,53.3800000000012
1075,254.9492056880415,66.9893607901515,932.6844355285837,91.56697821965234,15.511157010557802
1076,229.12009220000007,53.9180000000008,935.3854661791652,95.64971099198057,23.72
1077,219.9660068000001,74.2920000000047,929.9746069469894,95.5225112992702,38.1200000000002
1078,252.80357756679908,71.3703068965938,933.871603974339,93.65167419835049,9.373012853824099
1079,246.55011159999992,67.2640000000041,927.0628884826384,89.24192568080278,65.5900000000002
1080,235.1607083999998,83.7720000000021,926.1320292504699,89.54744382118449,20.4000000000011
1081,240.0678599119023,73.88433805763411,930.7380829572163,93.68568032974713,12.696232584609804
1082,212.5343651999999,51.1079999999984,926.0203107861148,89.9169063917929,53.8600000000007
1083,243.86078279999992,51.308000000002096,926.2194515539343,91.08230279975321,62.4
1084,216.25930939999992,81.2400000000001,927.038592321763,89.09231842624249,34.6900000000006
1085,252.6528352,49.3540000000054,924.7577330895829,92.03684560054852,88.1600000000004
1086,224.0422384,54.646000000000896,931.1868738574092,93.41464006046007,81.89
1087,228.43988679999995,68.6499999999985,923.9360146252363,89.38872054596219,47.3400000000006
1088,238.0579848,74.87000000000029,922.84515539306,89.8469999448111,55.4900000000005
1089,251.0687304,58.0400000000005,924.9542961608856,88.32165059130493,69.6700000000005
1090,209.21207019999997,64.10400000000071,928.863436928707,90.30726641127414,38.1800000000001
1091,239.37115640000002,53.567999999999294,928.6825776965356,89.32444385063421,73.34000000000059
1092,209.8922756000001,72.0960000000055,926.581718464356,91.44447012384735,52.3100000000002
1093,246.76468220000004,61.4060000000054,922.5908592321814,88.96721906456553,58.28000000000011
1094,236.45151059999995,78.7020000000024,931.530000000004,93.86804103885595,15.1
